0000 | Normal               | Министерство науки и высшего образования Российской Федерации
0001 | Normal               | Федеральное государственное бюджетное образовательное учреждение
0002 | Normal               | высшего образования
0003 | Normal               | «Воронежский государственный лесотехнический университет
0004 | Normal               | имени Г.Ф. Морозова»
0012 | Normal               | Информатика
0013 | Normal               | Лабораторный практикум
0029 | Normal               | Воронеж 2024
0030 | Normal               | УДК 004
0032 | Normal               | Фролов А.С. Информатика [Электронный ресурс]: лабораторный практикум / А.С. Фролов; М-во науки и высшего образования РФ, ФГБОУ ВО «ВГЛТУ им. Г.Ф. Морозова». –  Воронеж, 2024. –   126 с.
0037 | Normal               | Рецензенты:
0039 | Normal               | Заведующий кафедрой электротехники и автоматики ФГБОУ ВПО «Воронежский государственный аграрный университет имени императора Петра I» доктор технических наук, профессор Афоничев Д.Н.
0042 | Normal               | Печатается по решению учебно-методического совета ФГБОУ ВО «ВГЛТУ им. Г.Ф. Морозова» (протокол № __ от _______ 2024г.)
0044 | Normal               | Лабораторный практикум содержит тексты лабораторных занятий по дисциплине Информатика.
0045 | Normal               | Приводятся краткие теоретические сведения для выполнения лабораторных работ по необходимым темам.
0046 | Normal               | Лабораторный практикум предназначен для подготовки квалифицированных рабочих и служащих (ППКРС) по специальности 35.02.01 «Лесное и лесопарковое хозяйство»
0048 | Normal               | © Фролов А.С. 2024
0049 | Normal               | © ФГБОУ ВО «Воронежский государственный
0050 | Normal               | лесотехнический университет имени Г.Ф. Морозова», 2024
0060 | Normal               | ВВЕДЕНИЕ
0062 | Normal               | Лабораторный практикум разработан на кафедре информационных технологий. Материалы могут быть использованы для подготовки к выполнению лабораторных работ по курсу «Информатика».
0063 | Normal               | Большое внимание уделено тому, чтобы дать обучающемуся возможность на практике применить полученные на лекционных занятиях знания по основам различных разделов информатики и информационных технологий. Перечень включает в себя такие темы, как: теоретические основы информатики, базы данных, информационная безопасность, основы моделирования, программное обеспечение, основы алгоритмов.
0064 | Normal               | Каждая лабораторная работа содержит теоретический материал, практические задания и/или контрольные вопросы.
0065 | Normal               | Лабораторный практикум включает в себя три раздела.
0066 | Normal               | Раздел 1. Информация. Методы и средства ее обработки
0067 | Normal               | Раздел 2. Технологии создания,  преобразования и защиты информационных объектов
0068 | Normal               | Материалы лабораторного практикума могут использоваться студентами для подготовки к контрольным работам и выполнения домашних заданий.
0069 | Normal               | Отчет для каждой лабораторной работы должен содержать:
0070 | List Paragraph       | Лист с указанием номера и темы лабораторной работы, даты сдачи и ФИО выполнявшего.
0071 | List Paragraph       | Техническое задание.
0072 | List Paragraph       | Результаты выполнения лабораторной работы.
0073 | List Paragraph       | Вывод о проделанной работе и полученных результатах.
0076 | toc 1                | Содержание
0077 | toc 1                | 1.	Системы счисления и двоичное представление информации в памяти компьютера.	5
0078 | toc 1                | 2.	Кодирование графической информации	10
0079 | toc 1                | 3.	Основы математической логики. Булева алгебра.	11
0080 | toc 1                | 4.	Решение логических задач методом рассуждения	19
0081 | toc 1                | 5.	Microsoft Office Word. Настройки параметров документа. Ввод, редактирование и форматирование текста	28
0082 | toc 1                | 6.	Microsoft Office Word. Создание и форматирование таблиц	33
